DNS Resolver Log Started: 2025-10-26T15:53:21.774456
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2384s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:53:33.545077', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'wpad'}
{'response_or_referral': 'Answer: 193.227.117.25', 'round_trip_time': '0.2357s', 'dns_server_ip': '193.227.117.25', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:36.162590', 'cache_status': 'MISS', 'total_time_to_resolution': '0.9208s', 'step_of_resolution': 'Authoritative', 'domain_name': 'ns1.monikerdns.net.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.2258s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:35.239369', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'wordai.com'}
{'response_or_referral': 'Answer: 23.111.159.202', 'round_trip_time': '0.2528s', 'dns_server_ip': '193.227.117.25', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:36.421282', 'cache_status': 'MISS', 'total_time_to_resolution': '1.6517s', 'step_of_resolution': 'Authoritative', 'domain_name': 'wordai.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2257s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:36.738423', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'muhammedmusa.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2745s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:37.033245', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'muhammedmusa.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2222s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:37.349828', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'freepornvideosx.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.1815s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:37.545067', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'freepornvideosx.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3499s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:37.985729', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': '120shenbing.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2590s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:38.262654', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': '120shenbing.com'}
{'response_or_referral': 'Delegation to: ns3.dns.nl. @ Glue IP: 194.0.25.24', 'round_trip_time': '0.2263s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:38.579023', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'onetoshop.nl'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2755s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:39.159550', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'emily.ns.cloudflare.com.'}
{'response_or_referral': 'Delegation to: ns3.cloudflare.com. @ Glue IP: 162.159.0.33', 'round_trip_time': '0.2252s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:39.397226', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'emily.ns.cloudflare.com.'}
{'response_or_referral': 'Answer: 172.64.32.155', 'round_trip_time': '0.2768s', 'dns_server_ip': '162.159.0.33', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:39.700311', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8225s', 'step_of_resolution': 'Authoritative', 'domain_name': 'emily.ns.cloudflare.com.'}
{'response_or_referral': 'Timeout or invalid response', 'round_trip_time': '0.2873s', 'dns_server_ip': '194.0.25.24', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:38.878128', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'onetoshop.nl'}
{'response_or_referral': 'Answer: 35.204.76.89', 'round_trip_time': '0.2965s', 'dns_server_ip': '172.64.32.155', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:40.004324', 'cache_status': 'MISS', 'total_time_to_resolution': '1.6520s', 'step_of_resolution': 'Authoritative', 'domain_name': 'onetoshop.nl'}
{'response_or_referral': 'Delegation to: m.gtld-servers.net. @ Glue IP: 192.55.83.30', 'round_trip_time': '0.2275s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:40.320822', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'meditekyazilim.net'}
{'response_or_referral': 'Delegation to: ns1.meditek.net. @ Glue IP: 185.111.244.210', 'round_trip_time': '0.1787s', 'dns_server_ip': '192.55.83.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:40.519611', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'meditekyazilim.net'}
{'response_or_referral': 'Answer: 185.95.3.218', 'round_trip_time': '0.2405s', 'dns_server_ip': '185.111.244.210', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:40.769042', 'cache_status': 'MISS', 'total_time_to_resolution': '0.6762s', 'step_of_resolution': 'Authoritative', 'domain_name': 'meditekyazilim.net'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1903s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:41.050443', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'theexoticpersian.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2666s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:41.334948', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'theexoticpersian.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3171s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:41.753262', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'boh10suphanburi.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2672s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:42.050197', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'boh10suphanburi.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2385s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:42.378661', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'overseasmedical.com'}
{'response_or_referral': 'Delegation to: ns17.zoneedit.com. @ Glue IP: 167.99.46.58', 'round_trip_time': '0.2746s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:42.667373', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'overseasmedical.com'}
{'response_or_referral': 'Answer: 213.123.239.55', 'round_trip_time': '0.2945s', 'dns_server_ip': '167.99.46.58', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:42.972987', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8335s', 'step_of_resolution': 'Authoritative', 'domain_name': 'overseasmedical.com'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2251s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:43.286537', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'grandcanyongrandhotel.com'}
{'response_or_referral': 'Delegation to: blue.foundationdns.com. @ Glue IP: 108.162.198.1', 'round_trip_time': '0.2857s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:43.588464', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'grandcanyongrandhotel.com'}
{'response_or_referral': 'Answer: 142.44.217.176', 'round_trip_time': '0.2946s', 'dns_server_ip': '108.162.198.1', 'resolution_mode': 'Iterative (Resolved)', 'timestamp': '2025-10-26T15:54:43.894944', 'cache_status': 'MISS', 'total_time_to_resolution': '0.8339s', 'step_of_resolution': 'Authoritative', 'domain_name': 'grandcanyongrandhotel.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2121s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:44.204193', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'isilon'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2235s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:44.518648', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'boneshoppe.com'}
{'response_or_referral': 'No authority section for delegation', 'round_trip_time': '0.2778s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:44.815023', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'boneshoppe.com'}
{'response_or_referral': 'Delegation to: a2.org.afilias-nst.info. @ Glue IP: 199.249.112.1', 'round_trip_time': '0.2243s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:45.129597', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'sweathelp.org'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2136s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:45.650743', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ns49.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2786s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:46.141104', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.3024s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:46.769316', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2986s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:47.385987', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2637s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:47.898467', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1993s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:48.406988', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2023s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:48.822085', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.2092s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:49.327799', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1932s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:49.724685', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Delegation to: l.gtld-servers.net. @ Glue IP: 192.41.162.30', 'round_trip_time': '0.1846s', 'dns_server_ip': '198.41.0.4', 'resolution_mode': 'Iterative (Delegation)', 'timestamp': '2025-10-26T15:54:50.124398', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'Root', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1790s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:50.314925', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1781s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:49.922510', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1808s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:49.523514', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1823s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:49.027679', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1848s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:48.607391', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2751s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:48.198442', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2212s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:47.619957', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2905s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:47.076622', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.2946s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:46.458071', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ans01.domaincontrol.com.'}
{'response_or_referral': 'Failed to resolve next NS IP: ans01.domaincontrol.com.', 'round_trip_time': '0.1872s', 'dns_server_ip': '192.41.162.30', 'resolution_mode': 'Iterative (Failed delegation)', 'timestamp': '2025-10-26T15:54:45.854351', 'cache_status': 'MISS', 'total_time_to_resolution': 'N/A', 'step_of_resolution': 'TLD/Authoritative', 'domain_name': 'ns49.domaincontrol.com.'}
